animal_id,place_id,current_no,past_no
10022,2031,67,19
10020,2024,3,58
10042,2057,102,111
10036,2044,39,101
10050,2008,57,99
10002,2057,105,84
10032,2048,40,56
10001,2059,69,35
10047,2005,77,42
10062,2030,48,2
10055,2059,54,81
10038,2065,104,16
10063,2046,31,61
10001,2025,40,85
10065,2048,46,81
10018,2032,106,92
10026,2004,38,87
10049,2041,79,96
10051,2016,95,91
10042,2006,68,12
10032,2012,31,17
10006,2021,51,37
10048,2025,78,16
10021,2024,50,86
10038,2057,92,49
10032,2018,26,59
10035,2027,68,75
10036,2051,19,86
10020,2068,74,24
10010,2049,71,8
10049,2057,32,96
10029,2043,39,94
10001,2069,82,46
10043,2043,62,5
10035,2063,25,17
10002,2028,73,50
10035,2040,105,32
10065,2044,77,93
10026,2035,76,84
10044,2056,47,70
10010,2018,6,76
10018,2060,77,41
10012,2017,25,60
10029,2029,81,2
10055,2038,98,20
10039,2015,86,10
10007,2046,5,41
10024,2004,74,99
10015,2005,41,81
10052,2069,38,99
10012,2041,44,31
10011,2063,87,15
10039,2043,106,7
10029,2058,108,12
10029,2061,96,55
10001,2042,52,98
10044,2061,106,74
10037,2010,13,72
10039,2004,60,3
10057,2049,52,91
10015,2039,96,98
10015,2061,77,98
10009,2051,34,87
10012,2069,97,55
10049,2024,20,85
10048,2044,74,107
10045,2041,62,8
10027,2063,25,87
10041,2052,72,64
10029,2015,58,44
10051,2069,69,67
10048,2034,25,83
10055,2033,31,107
10042,2029,2,4
10010,2062,101,55
10014,2003,17,40
10051,2004,52,73
10014,2057,37,27
10035,2068,43,3
10061,2033,111,94
10008,2045,21,53
10056,2063,26,95
10034,2025,38,87
10059,2013,105,2
10030,2046,44,26
10017,2022,46,93
10061,2016,13,79
10047,2061,45,28
10049,2015,89,95
10044,2045,88,21
10023,2009,100,107
10011,2066,2,91
10009,2001,14,102
10020,2035,5,76
10061,2060,105,55
10061,2045,82,38
10019,2008,45,85
10006,2062,32,85
10042,2002,24,86
10042,2052,65,75
10060,2009,9,61
10006,2065,31,44
10058,2058,49,76
10004,2002,27,31
10046,2027,51,43
10066,2003,61,41
10003,2048,89,66
10018,2010,108,28
10025,2062,101,111
10059,2019,11,72
10029,2063,84,26
10031,2061,106,78
10011,2062,14,6
10027,2023,11,39
10049,2064,39,61
10041,2014,75,34
10051,2046,93,86
10011,2005,4,105
10014,2022,41,71
10036,2022,55,9
10033,2040,59,106
10011,2061,99,98
10060,2035,75,14
10021,2019,109,20
10007,2049,20,46
10030,2003,67,9
10046,2068,95,38
10035,2030,88,85
10015,2003,52,93
10045,2057,18,38
10030,2022,69,110
10032,2047,54,111
10057,2010,2,18
10043,2017,93,83
10028,2036,30,17
10051,2028,81,106
10017,2062,42,94
10050,2045,110,43
10036,2033,15,5
10064,2050,95,83
10024,2032,57,19
10018,2067,63,31
10023,2011,99,30
10065,2026,23,43
10012,2038,4,71
10021,2055,53,55
10015,2001,48,30
10009,2044,38,4
10056,2027,48,52
10056,2059,67,98
10008,2049,105,72
10012,2026,48,14
10020,2042,64,86
10027,2008,103,25
10039,2049,12,105
10022,2028,39,23
10062,2038,50,24
10006,2036,36,100
10032,2043,38,8
10030,2021,59,56
10038,2056,36,75
10060,2040,51,14
10041,2053,59,68
10034,2021,77,39
10042,2040,10,94
10018,2036,8,106
10035,2026,33,28
10001,2010,4,72
10050,2059,2,79
10008,2013,90,83
10062,2028,83,87
10009,2026,30,47
10050,2028,69,70
10009,2023,69,54
10015,2035,84,15
10001,2005,89,29
10049,2031,13,19
10066,2062,46,102
10021,2016,41,58
10057,2058,54,56
10061,2001,27,36
10009,2053,68,72
10001,2039,95,74
10038,2027,14,56
10061,2007,70,80
10034,2016,100,65
10039,2062,17,92
10037,2035,56,16
10017,2040,42,57
10001,2024,20,92
10006,2069,64,36
10064,2068,5,101
10043,2030,105,27
10051,2006,89,60
10009,2055,11,106
10030,2007,52,54
10055,2019,111,67
10039,2057,111,9
10032,2010,60,67
10010,2002,11,111
10052,2053,28,31
10029,2003,39,59
10048,2014,65,47
10027,2028,88,48
10031,2046,27,77
10044,2020,102,106
10045,2055,76,81
10042,2030,2,72
10018,2052,78,108
10026,2050,27,29
10059,2045,65,4
10043,2042,102,2
10064,2004,60,79
10049,2050,100,78
10003,2033,20,53
10031,2007,70,40
10005,2022,50,105
10014,2062,103,104
10013,2038,3,109
10025,2036,97,57
10059,2048,29,55
10002,2004,79,103
10012,2058,71,27
10034,2023,109,89
10025,2058,5,107
10024,2013,46,46
10031,2006,79,44
10063,2031,70,28
10016,2010,19,105
10021,2032,83,104
10004,2036,13,89
