place_id,funding,expenditure,current_amount,net_amount
1001,8906431,5238396,2134641,5802676
1002,19054879,14587310,5038127,9505696
1003,8890914,9599738,15698590,14989766
1004,438720,8030849,10612863,3020734
1005,2472797,18113258,10980733,-4659728
1006,4155138,3183839,10823321,11794620
1007,13623525,14500305,8254962,7378182
1008,2531414,16650828,640760,-13478654
1009,19169073,11523460,13322687,20968300
1010,12921556,14834910,2418433,505079
1011,1345060,10454523,14749545,5640082
1012,9252629,10417916,1430120,264833
1013,16053521,12427590,518501,4144432
1014,11576245,18465770,6135000,-754525
1015,834025,15034929,7420147,-6780757
1016,7616117,6301459,5501895,6816553
1017,5199744,14587689,14037461,4649516
1018,8384747,19325008,4595622,-6344639
1019,8705045,17582472,5512844,-3364583
1020,6147646,18700012,11927406,-624960
1021,10023121,10703660,13729406,13048867
1022,11484258,8778919,13456171,16161510
1023,7083851,14465781,2900551,-4481379
1024,13471165,11177596,13590026,15883595
1025,162549,9137100,6011714,-2962837
1026,2135273,13232499,2398522,-8698704
1027,4943200,5585518,19074292,18431974
1028,335296,14801799,16755879,2289376
1029,17393471,15813704,8928087,10507854
1030,12473007,14517774,7395636,5350869
1031,17681651,14956312,6684797,9410136
1032,1210291,357636,9228237,10080892
1033,944898,691743,19913054,20166209
1034,5072570,4652988,17108576,17528158
1035,13415772,5101817,16499231,24813186
1036,14351703,10681014,15274092,18944781
1037,16646673,9876200,16960833,23731306
1038,16613358,6975234,8132307,17770431
1039,10343255,14392113,19054857,15005999
1040,1595656,12401535,18450309,7644430
1041,1038057,10925622,14451978,4564413
1042,3668282,18571279,4415720,-10487277
1043,15267848,11851199,15241988,18658637
1044,6276285,19922635,3770564,-9875786
1045,9787653,9526377,12856726,13118002
1046,7481688,15262694,7417737,-363269
1047,9015751,6464719,11513728,14064760
1048,17481249,16431915,13413778,14463112
1049,16409265,9087308,14109111,21431068
1050,6528957,474457,17560775,23615275
1051,14738541,4906079,12353980,22186442
1052,1355782,4227434,16733748,13862096
1053,565642,6251004,11040410,5355048
1054,2309824,16442617,5180257,-8952536
1055,2286575,9089818,10288756,3485513
1056,18320435,9275172,6562315,15607578
1057,15757016,18276642,14205523,11685897
1058,4193081,13718773,9678657,152965
1059,1510158,18976373,3343351,-14122864
1060,6974647,13402583,15033710,8605774
1061,4720079,8841665,15657749,11536163
1062,2664533,8383056,4709963,-1008560
1063,9681292,5992871,9603520,13291941
1064,5458307,3329917,4698481,6826871
1065,17277559,15540164,8164005,9901400
1066,11108324,9006116,3346836,5449044
1067,15031189,10091843,10069051,15008397
1068,13516876,15404195,10902786,9015467
1069,6599058,2853147,14511448,18257359
1070,1508537,16113984,18265113,3659666
1071,8734154,6899901,4645919,6480172
1072,8952347,6832814,18158582,20278115
1073,15425230,4925185,17767613,28267658
1074,12152846,391932,2610321,14371235
1075,9219703,4350968,17343388,22212123
1076,1421044,15548062,3997101,-10129917
1077,14155776,1795823,12815811,25175764
1078,7752586,11682842,6008549,2078293
1079,9320329,13002630,1033724,-2648577
1080,16396966,14640841,19352897,21109022
1081,18021443,3940462,4287233,18368214
1082,11945299,5425897,3653751,10173153
1083,1903312,10765064,1346456,-7515296
1084,11893771,5845127,16799719,22848363
1085,17177504,13779041,17950335,21348798
1086,12633134,9429388,19341819,22545565
1087,17070176,6740016,19568628,29898788
1088,18893414,7434818,9265239,20723835
1089,9275047,767060,14917212,23425199
1090,19559079,16629161,5581270,8511188
1091,3890468,896160,5794770,8789078
1092,5074058,14276852,4316552,-4886242
1093,17244411,14089698,17172580,20327293
1094,18795455,15500057,12654421,15949819
1095,3672183,8385408,15671071,10957846
1096,1030796,660997,17608018,17977817
1097,12106404,2375830,6319692,16050266
1098,2328198,5918864,9457504,5866838
1099,10026644,1095316,19602563,28533891
1100,6957719,907997,19908238,25957960
1101,19755729,12205163,19012307,26562873
1102,1936029,7230824,9064731,3769936
1103,5530250,14852482,2217360,-7104872
2001,16755671,6101213,5924081,16578539
2002,4598950,4265275,13737468,14071143
2003,2817619,14694653,11505797,-371237
2004,6082881,6359259,9496983,9220605
2005,10063109,11526991,13949050,12485168
2006,8609501,13946869,9441976,4104608
2007,10773232,17440371,5542368,-1124771
2008,10596674,18927756,13958462,5627380
2009,19018887,19297417,1035338,756808
2010,13541812,5252061,7767750,16057501
2011,18790642,14796225,16858999,20853416
2012,8208205,2778537,14630715,20060383
2013,10556217,275156,14914290,25195351
2014,4957762,2699730,868891,3126923
2015,527419,15411106,1871171,-13012516
2016,16930633,7011196,12038249,21957686
2017,8749448,12142957,8804593,5411084
2018,15268145,7178982,15291747,23380910
2019,8140647,2612127,5414326,10942846
2020,196887,7848244,12795475,5144118
2021,657719,18163153,8110911,-9394523
2022,689787,2423097,18235602,16502292
2023,1341027,6643782,9273105,3970350
2024,1675835,18615657,2106726,-14833096
2025,18458302,13923946,2224319,6758675
2026,2004053,7352246,2791484,-2556709
2027,1938558,6772204,7879788,3046142
2028,5426850,5333624,4074260,4167486
2029,1162010,16573574,5836850,-9574714
2030,841695,13149576,18097038,5789157
2031,5990307,3237744,18455218,21207781
2032,10165398,3807960,5622302,11979740
2033,4067587,2444143,19346545,20969989
2034,9060451,12017805,14159889,11202535
2035,13664932,8155836,3223651,8732747
2036,7391523,15676239,14620645,6335929
2037,7333462,739055,12543713,19138120
2038,17939555,6464886,18524949,29999618
2039,9381861,14196261,16447213,11632813
2040,2573572,1491277,18893294,19975589
2041,4145372,2210262,8915260,10850370
2042,15457437,18191378,8671562,5937621
2043,4752702,18139568,11569422,-1817444
2044,6208525,18283604,636138,-11438941
2045,8871005,3830518,8499627,13540114
2046,17922196,16299897,16916711,18539010
2047,9843654,3755889,5437121,11524886
2048,987827,151284,11701497,12538040
2049,13449571,5711616,10742731,18480686
2050,15205126,17615332,18560745,16150539
2051,3091680,16546043,11405575,-2048788
